常用的七种笛子指法表

  
    下面的七种笛子指法，基本涵盖了所有调子的曲子，掌握之后，就可以吹奏不同调子的笛曲了。初学者不必一下子就掌握所有的指法，应该先学会第一种（筒音作5），熟练之后再慢慢学会融会贯通。仔细看看，这七种指法之间是不是有什么规律呢？

常用的七种笛子指法表（注: 闭孔●         开孔〇    半开孔◎）

筒音作5 

                    膜孔         指孔 
低音5               〇           ●●●●●●   

低音6               〇           ●●●●●〇

低音7               〇           ●●●●〇〇
             
中音1               〇           ●●●〇〇〇

中音2               〇           ●●〇〇〇〇
            
中音3               〇           ●〇〇〇〇〇 
             
中音4               〇           〇●●〇〇〇或◎〇〇〇〇〇或〇●●●〇〇
             
中音5               〇           ●●●●●●或〇●●●●●

中音6               〇           ●●●●●〇

中音7               〇           ●●●●〇〇
             
高音1               〇           ●●●〇〇〇

高音2               〇           ●●〇〇〇〇
             
高音3               〇           ●〇〇〇〇〇
             
高音4               〇           〇●●●●〇或◎〇〇〇〇〇或〇●〇〇〇〇或●〇●●〇〇

高音5               〇           〇●●●●●或〇●●〇〇〇
             
高音6               〇           ●●〇●●〇   
